CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
10159,3,12,9947.4,5,5,5,15,Champions
10160,208,5,2521.93,2,3,3,8,At Risk
10161,282,2,210.57,1,2,1,4,Hibernating
10162,40,7,4538.38,4,4,4,12,Loyal Customers
10163,1,15,10557.68,5,5,5,15,Champions
10164,93,8,6811.69,4,4,5,13,Champions
10165,240,4,1053.98,2,3,2,7,At Risk
10166,110,8,4542.86,3,4,4,11,Loyal Customers
10167,113,7,5138.94,3,4,4,11,Loyal Customers
10168,162,2,720.27,3,2,1,6,Hibernating
10169,14,10,5545.3,4,5,5,14,Champions
10170,159,3,914.1,3,2,2,7,At Risk
10171,3,11,6218.49,5,5,5,15,Champions
10172,93,4,4110.12,4,3,4,11,Loyal Customers
10173,171,2,531.91,2,2,1,5,Hibernating
10174,302,2,728.24,1,2,2,5,Hibernating
10175,241,3,721.83,2,2,1,5,Hibernating
10176,172,3,753.17,2,2,2,6,Hibernating
10177,97,7,3478.75,3,4,4,11,Loyal Customers
10178,9,10,5232.52,5,5,4,14,Champions
10179,20,11,5466.45,4,5,4,13,Champions
